seller_id,sum(price)
1c83418358f249c9d6affa52d579db0e,24.899999618530273
1ca4bdb0cd7fc48e949bac066188ed26,1520
1ca7077d890b907f89be8c954a02686a,13341.57000541687
1caf283236cd69af44cbc09a0a1e7d32,917.5999879837036
1cbcd2ee0afb3fc09963b87eb65e7e4f,90
1cbd32d00d01bb8087a5eb088612fd9c,1045.4700088500977
1cbd50a8c52e6cf8e315c5709fab386f,785.9699878692627
1cbdc7cf130a41fd13a3c2a7d2fcfda7,165.8000030517578
1cd9e0cc1839d55516843def5600816d,825
1ce3ae5a399804d1a87e706f8a813c3e,2563.0000400543213
1d0646a72178a6fb37ee8082140e06ec,61
1d0997ff06b524ce9289ffd75114ecd3,3747
1d139e3a3b14025640d8df1b230aace0,36.49000024795532
1d1bbb8ac1581824986f582583fff01d,166.88000106811523
1d2732ef8321502ee8488e8bed1ab8cd,1148
1d29dfba02015238dfbe2449a5eaa361,612.8000183105469
1d4587203296c8f4ad134dc286fa6db0,2323.300003051758
1d503743d2526f03f0c2c89540ee008c,516.0400047302246
1d8dbc4f32378d715c717c1c1fc57bae,11315.8900680542
1d953075c2f0dd990bacf27b83b330f1,59
1da366cade6d8276e7d8beea7af5d4bf,6917.590103149414
1da3aeb70d7989d1e6d9b0e887f97c23,8823.520038604736
1dc2de47ee26a0a5b12dc14fd6dc0dea,1670.3000411987305
1dcfa3835714681d4ba4a93bc1e0fd41,1278.5000228881836
1dd33b8119b3cb1056ed5dc88cd0aaf4,1513
1de62b6f2fd96227629786db492433db,208.79999542236328
1dfe5347016252a7884b694d4f10f5c4,1693.5
1e26c56af8d48424e1df0140a2401f83,258.9000015258789
1e47d8b6546eb3a77b1acddcc9406242,149.89999389648438
1e47defeeadeca0e9a18fa5a9311e735,234.1200065612793
1e483cc5c76fef08d3ca05f9a8af7d01,171.99000549316406
1e8b33f18b4f7598d87f5cbee2282cc2,17309.05966949463
1e8c6a4c538f286aee9573239740a4b4,359.6999969482422
1e9d5a33694bddb76316fd1f54734d20,318
1eade46fba20122dc4aefb379f8c636b,3635.3699836730957
1f1bb1f0859883505541bdd6606193e5,16040.839950561523
1f2eebc0e970fd3c463e4f5d9652687a,44.9900016784668
1f50f920176fa81dab994f9023523100,106939.21239089966
1f7dfad2cb384ea4d2d7e1ffbd78c407,49
1f7fd2a6fcd5a6fa5d8a4dabc72aaae0,531.7999877929688
1f867308a0ce13133a4e639ff4de0c02,875.0999927520752
1f9ab4708f3056ede07124aad39a2554,13602.72964477539
1fa2d3def6adfa70e58c276bb64fe5bb,6.900000095367432
1fbe10c70e30765ed1de86d9f7e98409,98.75000047683716
1fdc574883ef3b33ad41562d93f3a74a,4251
1fddcb7b326905d3ad5efe82187db347,92
1fe5540d7c1c37a595fefbacd5570d9e,4537.599914550781
1fe61aa5494bd3ae92a2c13e067c810f,537.760009765625
2009a095de2a2a41626f6c6d7722678d,388.89001274108887
2039c5e51785b5dde7cf93ccb3b7be2c,159.89999389648438
204b4e07bddef3c9b317f70189135b22,73.4000015258789
2059c39f76271d4ca3f15b5ffaccc8b8,604.900016784668
20611af7866c6068fd5ae1f9dbe15c92,219.8000030517578
2063dd1b9f568df1c16741ea7d3e6adb,763.0999908447266
2075d8cd4dd63ff12df0749a5866bb06,184.70000457763672
2078fe5066350e7d220c0ad3a3bbc6c1,29.899999618530273
2089a6d640999f9b9141ac719b2af596,8830.819946289062
20a7efa9721046319bdde5d60b6b5365,501.200008392334
20a8b0dc55da94fe74d112082427c84f,407.40000915527344
20b54c376b794ed028df09a3cd88e8dc,1342.9499816894531
20cb7c2fde3e5bf10f0bbe7394e1c6a9,861.899980545044
20d53aad4fe5ee93a64f8839609d3586,51.900001525878906
20d83f3ef0e6925fd74bfd59170babf7,2903.6000747680664
20f0aeea30bc3b8c4420be8ced4226c0,14.899999618530273
20fd2d2080ed85fa67fad3fcbb2c1813,85.9000015258789
2138ccb85b11a4ec1e37afbd1c8eda1f,12357.030126571655
213b25e6f54661939f11710a6fddb871,15379.500030517578
213fafb0ca06fb3d5886579c2565791b,189.70000457763672
2156f2671501a81034d7d07f217609d0,2981.499969482422
217f005bb37ff3aeef5b2ae1788e75ba,74.96999931335449
218d46b86c1881d022bce9c68a7d4b15,55093.28005218506
218f991754f360af9c2daa5e0b8e990c,3554.3199005126953
2199e7fe213c16213bf5d6a7eadc9a5d,4078.289991378784
21c62b998a043ebe31161d38f84929fc,750.4900054931641
21d59342ba150175ca2aa4f8faddeca6,259.8999938964844
21e83881401b92b49fb09a16d3852291,3588.049934387207
2235cf78d3e2073a88146a9cb60f0dd0,178.99000549316406
226b05fe067266c59c15dae208213d06,1056.9000148773193
228e4c1a0be164f613d41c24345f9d2c,539.7000045776367
229c3efbfb0ea2058de4ccdfbc3d784a,15744
22a23e5ac7061fc538cc2a019afaaf16,95
22c32ec35d0116ef02c281798a25bf8b,119.58000183105469
2305ab43e846518f58dd9d59f3f54e96,788.8899841308594
232a6014e7b10cba61c6c2b2ea6bb4b0,3919.8700037002563
23613d49c3ac2bd302259e55c06c050c,4293.000057220459
236585a4ddb5fea9fa40233e2249ed91,649.5300064086914
2379bdc3888025689a9deb7b141507d5,999.4999952316284
238fac594e170b59c6d228f5a4f4f1d9,3126
23a0ffca143a15b9b5bbdb7d552f626a,3718.509983062744
23c38debaffe4a25a30fdbd9b586a13f,5382.179943084717
23ca5f678e0b3ea6c630b30fa8bf51ea,183
23d7c96d4a1160db1c726b248601b25a,11766.939847946167
23ff42c4bf1f8f16cddb19d8b972974a,174.7000026702881
240b9776d844d37535668549a396af32,13592.079856872559
244b04680fdbded0acf5aebd9c92b44a,3477.7000732421875
244c2f1bff6afe1f2eaf9bfe9b2aed38,2580
247587846358bb1d2e4c6522020b36fe,99
2493dc3f20131696a0ecdb9948051a8d,504.3800048828125
249f0e9905a6e06ad6c6bea7547ab9f6,347.9499969482422
24a6daf925d9d591870a66660416de31,60
24c1de8d9551c0b4fbc53317d53efda8,355
2528513dd95219a6013d4d05176e391a,32689.100004196167
2528744c5ef5d955adc318720a94d2e7,6245
252e76235acb79183cfca6e34f13337d,261.20000076293945
253c025bab43881055aeecde5e2d8b77,94.81999969482422
253f95b3a0e6983ae18aed49fbc2b845,799.4999847412109
257e61d3251fb5efb9daadddbc2cf7ca,7729
258447aad3f7b01e2643c89f64dc5647,51.900001525878906
259f7b5e6e482c230e5bfaa670b6bb8f,8526.040166854858
25be943a321c8938947bdaabca979a90,769
25c5c91f63607446a97b143d2d535d31,54679.219467163086
25cf099de44674fde97473224f9d59ab,1654.3600044250488
25debeafbce801fdd479539350185eee,302.8400020599365
25e47381a6c510ddeb36084e33b89f0c,1289.6000213623047
25e6ffe976bd75618accfe16cefcbd0d,11691.610012054443
262237171f48e85819065498cac80d7b,599.0000152587891
2646baaf662d4d92ac48f047e35db92d,1263.0500049591064
26562f211dd1364af2a8596dc945e8ae,99
265fdc289dffa9f1ad801c74f7d0de47,495
26785a546900236d66f2e4197c211158,1019.2000122070312
269c5fc9fcadee614364c3620c30a1f9,209.5999984741211
269cff2d3c8d205c11f37a52402ea93b,1281.5900115966797
26af45f5dfd967225a832838aa4e24a3,573.1000137329102
26b482dccfa29bd2e40703ba45523702,344.77999114990234
26bad72add1f86e08a776ce4ffdaf1ca,622
26d6bbee02420494d471c9f6436929c0,434.51000690460205
26d8a1c7c75d513045798992ead43aa2,8244.120052337646
26e13b6ff5b641b329e5524241ee2c93,119.69999885559082
26e2c91ef821e1ff8985f408788fe35b,1649.3999977111816
26e2e5033827d2ba53929f43e03d8ffe,139.49000549316406
26f6b7ab07be3e9e69ce82a6552efc19,54.79999923706055
270297ead4c65a6cd2593960d2af6b21,9422.40001296997
270572bb714b00531be85e16e1550f26,96.98999786376953
2709af9587499e95e803a6498a5a56e9,1279.559998512268
270d3ef21830ad0ecf3a6c53d08a533a,509
271b8923c6a549e02d3c9fd1f8c0422b,105.19000244140625
271c58a1d139c45eaf3316107c6d3a3b,3897.519973754883
272f092de69afedd4d2969440b37f18f,1935.3300170898438
2745f798279e0ed033addcc1474776d7,3668.5299968719482
276677b5d08786d5dce7c2149dcce48b,3522.0000133514404
278b6e0b20c4f61fefaa0577943d7a35,1078
27a56ff04b34c2ba34ce6ba4d3b9d616,349.29001235961914
282c7480173bb9c01dd41cc739fec010,4274.200126647949
282f23a9769b2690c5dda22e316f9941,6505.080018997192
28405831a29823802aa22c084cfd0649,245
28872dc528e978a639754bc8c2ce5a4c,1009.9000244140625
289cdb325fb7e7f891c38608bf9e0962,13544.950101852417
28a26ebce31d5918b181ede016fd693b,29.899999618530273
28c7d8743fbc8679f484868cc0fcaefb,201.5
28d162ab86bb49d719c32f0ee6186eaa,109.98999786376953
28ea411b354f14b1a494be4e79f0ce02,820
28f10b1c5e5abb9d4857745bede6147c,835
28fb0829fd777877cdc350d25cb5bd5b,499.5999984741211
293dee954235e4e4e43f129313625ebe,1778.919973373413
2953ce3a88f5e3c3b696d77fc9e4c8eb,470
296729ffb9b684050dd24836dac4494a,114
297d5eccd19fa9a83b2630071ff105e4,834.9699935913086
299c89a525fee36c567f4fe72f038100,658
29c322e3f09f886f8bacbe91dfbd979e,48.97999954223633
29e6e05b65f93bc224c644319dc52ecf,475.5999984741211
29fe9f200d3fa0c668d2aa1ec7e08dfb,400
2a1348e9addc1af5aaa619b1a3679d6b,2842.999993801117
2a167ca73899c85001a837d8fb4962f6,4097
2a261b5b644fa05f4f2700eb93544f2c,5355
2a50b7ee5aebecc6fd0ff9784a4747d6,199.8000030517578
2a5b78b41cd05baeac8df54c6606b92c,19025.36017227173
2a61c271b1ac763450d846849783e922,1516.7599849700928
2a6fbeaa7ab9e5d59a35841a8da71ce4,1632.790018081665
2a73cba571d90c694b7caca072ccf6ce,342.7799987792969
2a7c6c0b0d5efde2bf75ec1e1cec2d41,147.60000228881836
2a7dc43cecabf23403078e2188437d1d,4795.909950256348
2a84855fd20af891be03bc5924d2b453,15819.100105285645
2aa3443d7bf9d9bb11133f420d75e083,647.0000114440918
2aafae69bf4c41fbd94053d9413e87ee,94
2addf05f476d0637864454e93ba673d5,4552
2b03ac196f5ed62ac483960fe0fa3b65,843.0999870300293
2b1a40c1daabc6ca280c4b815c101841,12732.600082397461
2b2fed75b8e5ea3a052fc4c0825da485,510.9000015258789
2b3b9ce054da76a7428df143a567b156,301
2b3e4a2a3ea8e01938cabda2a3e5cc79,23629.14986038208
2b402d5dc42554061f8ea98d1916f148,299.8900146484375
2b5ed0c9139dae8883a200dfcb272ece,85.40999984741211
2ba91c7ad80ff88b23b7db823b43c233,740.4000015258789
2bd05d410a8fd26dc4184a15f4f2f588,1316.7299976348877
2bdb95a56a36ebbc6640337ac5eac174,89.9000015258789
2be17df1c49978426251562096c3cc09,2164.9999389648438
2bf28e311bba65237358230cabac3f15,294
2bf6a2c1e71bbd29a4ad64e6d3c3629f,50628.90026855469
2c00c85d30361cd2ced2969cffbbffa3,49.79999923706055
2c2c9832d1bb38c5b0034a3b47d313ee,49.900001525878906
2c3d56f92f360fb89d849b84e8f50eae,465.6000061035156
2c43fb513632d29b3b58df74816f1b06,858
2c4c47cb51acd5ea5db5e0ae0e26542a,2575.89998626709
2c538755f1ca9540af144f266e70df6c,334.989990234375
2c54051840f19eca309a5423cf22df36,23.700000762939453
2c9005d8043aff18b8557ffb7b13cda4,109.9000015258789
2c9e548be18521d1c43cde1c582c6de8,6109.440094470978
2cb4700db635baa1c0d4f90ed27b6669,199.8000030517578
2cb6eb1b7185064167657fa09f541105,1217.900016784668
2cb98e27ce1c18abdb42209b34c382a7,62.4900016784668
2d20f1cd18725c91147da0791d498022,99.80000305175781
2d22fc3089eb907b29ebff50581fb472,317.7000045776367
2d2322d842118867781fc737e96d59a1,176.40000176429749
2d2c62bef4c8ba0dd74e0e228e808539,3749
2d34636518ba88f5349b732fcf8ba2e4,150
2d378dbb39815785238c0139c7647fb7,1154
2d42ebcda99fd55f6f4bc2f1ca035d50,921.5
2d50d6282f8aa2257819a77bfaa0efe0,3353.480001449585
2d518637f53161b973e01f56ea4bb88e,1219.8899765014648
2d8cfba3fcd3170555941605edaa196a,45
2d9e8987a2ea5cf88dce330249043ff1,239.8000030517578
2dcf93836ae3ce0d7c93e2f10876467a,1443.7999801635742
2dd1fb6f0e42a2243b8a01e40cd41216,845.890007019043
2dee2ce60de9709b1a24083217181a1f,7784.49991607666
2e0dba2da448400b1c11d7b4b22f32a4,235.87000274658203
2e13c71026e1a39ba5cc1b86dcb679aa,3793
2e1a7d075abe038c1b2743005fe42ff1,1396.7000331878662
2e1c9f22be269ef4643f826c9e650a52,12687.680038452148
2e2f44824ab87a0cb961f68bf4073e7f,48
2e3be8a987a30d7544dbbda6861cc14e,4430.839954376221
2e7ea2aafec5835e781b21d6d1faf1f1,528.4000015258789
2e90cb1677d35cfe24eef47d441b7c87,13894.709971427917
2ea0861cc19e94cad86438c984c52da4,165.60000324249268
2eb70248d66e0e3ef83659f71b244378,42628.61015319824
2ec6e37d992a95eaddb3369dcbcc76d9,159.8000030517578
2ee0a0689f2f6a72f35a7cb6033f6e7e,272
2eeb6531ee027a48d401e72bebdd87d3,38.69999885559082
2ef086a599b597572aca4433b7ed6b3d,49
2f09f7d37a97956d11cc1a7cadd5262b,2005
2f1e7b90e01d9f086cbcb301c0c3d406,59
2f3d8b4c9e2ee165075331fea3f3095a,130
2f4b0d3b9634b647d4edee577d7ebb7e,337.9000129699707
2f4b9d112bfa44a214bc6cef085d17c8,293.98999977111816
2f73e04d12cdf0c945ded66bb3fcf6c7,1359
2f74af7a0ee5636f12c2336f9fffed47,560.7000179290771
2f9b7ce230a057a98a9f5df5893ee36c,141.82000160217285
2fa13c8bd5705d279f7ed5cc9ec61c68,87.39999961853027
2fb25ab44bdbeae6a4d816e0d0c9d500,683.0800018310547
2fdde51ad3e12f297da656d4fbd5d0b5,6252
2ff6b7bff164ef05590a52734e1296da,1803.5900039672852
2ff97219cb8622eaf3cd89b7d9c09824,4476.900043487549
3076499bbc033a927bf4a8a41bcf7fd4,359.33000564575195
3078096983cf766a32a06257648502d1,8285.420026779175
30829ded4523ab9224b93bc49a62c95f,6911.710006713867
3092c0b297aacfb4bb6e056ebe13b9b8,1623.8999786376953
30a2f535bb48308f991d0b9ad4a8c4bb,4731.300132751465
30a81d8cf85fb2ada1b1b094c9583a95,1245.4200134277344
30c7f28fd3a5897b2c82d152bb760c17,2178.270050048828
312ba1d77e9c332ef21f9598b7f64cd7,756
31344c16881c08a8a72c6d2eb29918c1,9615.699750900269
31561f325664a8a7aba4c8d0c3a9b3db,2702.1900424957275
318f287a62ab7ac10b703ac37435a231,2517.4799995422363
31ae0774c17fabd06ff707cc5bde005f,6719.8498611450195
31be790e64fc99f8ff48ec2bd18a3104,241.4000072479248
31da954dc0855f2495c6310f70a2f931,4583
31e60bf8d103ce47932a85f5562deb16,181
31eec405c9bb71dec8e2629a92e764fa,256.89000129699707
323ce52b5b81df2cd804b017b7f09aa7,2554.1999893188477
324583d68897f5ddbaf38f6248322176,84
325f3178fb58e2a9778334621eecdbf9,981.6999826431274
327b89b872c14d1c0be7235ef4871685,1177
3289d8c3eef4873f91ce0b1343c0dd58,199.99000549316406
328acb143b4a73aad6bee8e734f5d20d,699.97998046875
3296662b1331dea51e744505065ae889,517.7999877929688
32b8764b4ef628b53608fc34011fcc13,8884
32e5635e63cb374eb63afdd242fb6134,910
32f1bb9dfa65bc7df5c0d9d95a616be4,276.39000129699707
32f83ffe11cd40f7adcf4eef171f52d9,29.989999771118164
32fdd5d44ecb43dfd6a24b9369eca144,479.20001220703125
3338e7a0710a195872be80e0d2423867,45
333c4210e76a1aa2ab817b99437e3ff1,335
3340ef1913fb70d28420f6ceb685c339,6731.149869918823
334cab711dee080b079fa5779b584783,1069.7000279426575
33576ec5412fb5905d876f12f33bfde6,2718
3361277dc30b7cccdb0c286b24219756,3905.049997329712
3364a91ec4d56c98e44174de954b94f6,3579.939971923828
33a17d60c64393351ebf1ef860f4e0f2,8152.480010986328
33a6f4b1e7cdc205511e76ba1b6e0186,10295.009843826294
33ab10be054370c254ddfcf0a6253422,213.20000457763672
33ac3e28642ab8bda860a2f693000e78,3661.0300216674805
33c51922b6e3c16b24a8f28e5833c99d,6657.870010375977
33cbbec1e7e1044aaf11d152172c776f,730.6699905395508
33cbda8716511e27e556dff9d8418bf2,507.3999996185303
33d677f27a69b84051204ee4ae76eaca,164.99999618530273
33dd941c27854f7625b968cc6195a552,6787.5
33fd411ed63a7c2f9005e3f065d9f85d,24.899999618530273
34056b8b55c1775a22af2331670a799c,6455.4001121521
340636a908b13bbe0f4fb63fbe1d0c03,823.2000122070312
343e716476e3748b069f980efbaa294e,922.6000308990479
3442033154be05bac582e173ef54fd12,161
344223b2a90784f64136a8a5da012e7f,10.899999618530273
3442f8959a84dea7ee197c632cb2df15,218.69999408721924
34675b28b826facfde119785bf287dc1,21.989999771118164
3481aa57cd91f9f9d3fa1fa12d9a3bf7,1773.0300064086914
3492e68f37fd1df87f4f2f2ea247f445,787.8600234985352
34a557286ead8fe75c989e0afcf7d98c,414.9000015258789
34aefe746cd81b7f3b23253ea28bef39,8
34d1ca11b242c0fee2c834ae8d788566,13422.240278244019
34f563c82a85b99ae9e6d60db5fc2e28,2332.2999572753906
3504c0cb71d7fa48d967e0e4c94d59d9,2349.940055847168
35281d148dcf7134bae913c57db4e6da,119.98999786376953
353e21e8bf8de2722b4fae1636664b76,208
35857757f553273b1056c1cabdace7fb,454.6000061035156
3586b8580d9c917874e053a1bb37b5ff,1524.7000255584717
35b96509602ec4b7da831b5cd73ff2c2,558.8999938964844
35ef5aa32949680f627efec3c23e705c,361.6000003814697
35fb511489d9ee3ee27a76debce9df06,414.5
3606774ec64634822d78dc2db6d37045,299.7999954223633
365e445f796710c3431557e85caa25db,1115
365e4bce19bda0082c3d15d83fdb8bcd,796.3999900817871
36890be00bbfc1cdb9a4a38a6af05a69,1361.2999954223633
36a968b544695394e4e9d7572688598f,9482.870018959045
36f98ad67cc981f50ce8aed093d5783c,119.4000015258789
37303482a42fb700d8d127e70a9cd6c8,148.88999938964844
373ee4a3a775a733770ca3f790b8b9ac,2141.4900131225586
37515688008a7a40ac93e3b2e4ab203f,5986.59997177124
376a891762bbdecbc02b4b6adec3fdda,6406.22998046875
376d67b61dce0c990155286e7ae486a4,94
3771c85bac139d2344864ede5d9341e3,1433.3000259399414
377bc18334c78dd2f1535ef22a3ad225,135.97999572753906
3785b653b1b82de85ab47dd139938091,1552.0000305175781
37be5a7c751166fbc5f8ccba4119e043,55350.55010986328
37ceb404da208418c9032f0674e57804,204.92999267578125
37dd29b36c458d82f74a953c40c43645,4536.989990234375
38102b031c2a15e54623d711bfc753d3,457
381c83fdca332ea6afd896da20bf6e4a,7355.799995422363
3820c6537b3853be1a0687d5a60807ec,25
382229d1e840115ffe3dbf5ff460e417,4096.960010528564
385799a1cddbd26dfeb9157356a42282,633.9299850463867
38874e327ce94d11390b96eb42d61928,3779.939956665039
389e45560e33d2d0747f949dcddbc08e,39
38af8acfd46ac4a7bf754e8ca6736664,345
38e679b9e0064cd94c6f035707344dae,3694.5100116729736
38e6dada03429a47197d5d584d793b41,596.1399946212769
