seller_id,sum(price)
38f276ca6e7cc95a6d1bb55ac9e5550f,24.989999771118164
3903c788ded8dc03b5ebab37a2f3e9a1,119.97999954223633
391bbd13b6452244774beff1824006ed,127.80000305175781
391fc6631aebcf3004804e51b40bcf1e,39951.95027923584
392353362d22cc2c236e1ee81ff19890,288.69999980926514
392e0502231ae2f8b29994ef6398cd77,1871.7000198364258
392f7f2c797e4dc077e4311bde2ab8ce,52
3935fe5fe0f82787a9dcb8deb62be09d,1681.6899795532227
3968920b9aa752ab98f7d5888c9252f2,523.2999992370605
3969863bb8af7f72580b3b1ffd3a17b3,623.1500186920166
397c4d0c005b6f41f90098ac724e28cb,8177
3985a3c45be355a4c57fde108bfabd1c,344.200008392334
3986c0b54f6b748b75e7bd4e092aa3e5,24.989999771118164
398cb257329ef7af7f1943a8974a3cbc,145.89999389648438
39a5005f2605cbdb4f9ac14485cabfd1,501.06998443603516
39c763cca83e654764b7a4a650fb9b7c,761
39d54ff918774174706fb065d7f9dc07,1593.590000152588
39d61be7a92eb77b7da367bd4845bc0e,700.5900230407715
39f776d2974049026ff531fc42ef2a3e,1084.0400009155273
3a1a1fec38dd360f15fc912e821e169d,2007.380012512207
3a3c180dd702a725bd0ba4117689239e,41.900001525878906
3a3e46d10f74d8a6ca76e2b538f106a0,334.9000015258789
3a4127e1ba7208ea37044c5092aae170,2219.5999755859375
3a490ba60afa30ece0e7d50cfe74a4f0,1529.199951171875
3a52d63a8f9daf5a28f3626d7eb9bd28,35
3a734b715d333a2588a3d54a0c9b8746,2463.520004272461
3a79f35a2344ede41af21267f61d5ec6,186
3aa3c89ae3cd482385568be76120f63c,29.899999618530273
3ab971ce71839580d2ae5b4e40fe8044,5002.899963378906
3ac588cd562971392504a9e17130c40b,11.899999618530273
3ade81dab5a172b88e1871c28ae05260,5751.5999755859375
3afc536624bc2e65bddfb5db33cc01f3,312
3b15288545f8928d3e65a8f949a28291,14061.790016174316
3b18f9856c6eb2413eafedb58e9eecd9,315
3b872fd4747f01cc56206f2934198618,2726.740016937256
3bb32fedaa74e4ad20f4ce067733bd31,103.70000076293945
3bb548e3cb7f70f28e3f11ee9dce0e59,7690.020004272461
3bdff180c7e1f6551a643b99c265a120,3114.900016784668
3be5841cdcc46de4ed3f9116f104b2c5,599.5999755859375
3be634553519fb6536a03e1358e9fdc7,5370.950067520142
3bfad056cf05c00dabe2f895925d83b1,206.65000915527344
3bfba5a77604f6dfae7e6dd7aaf65821,2095.5000429153442
3c010235b7345c92f125d14ee232a76b,3578
3c03b12bab54d8b37d79d914bfdb1aa0,4236.339994430542
3c3017960b2dbd72711a61f0400aab8f,968.8000106811523
3c487ae8f8d7542beff5788e2e0aea83,9385.699798583984
3c4e0452bff7a2a788179488d3d77032,3746.4000244140625
3c7c4a49ec3c6550809089c6a2ca9370,4033.639991760254
3c88ed2e76a2247933a15daa7161eb1c,155
3ca08eeb8d5595949fed424bd3677742,1768.8699684143066
3cfa1358a6caa965278721344c8d76f2,3140.279972076416
3d01d1c414c44b5943a09619ff3853cb,402.6000061035156
3d0cd21d41671c46f82cd11176bf7277,447.8000144958496
3d2400ac620cffa23ac81bd192f7f555,105
3d2531eccfbde1d7c8db7a3a12fb267a,1999.5399627685547
3d290fe363c60a77498c1126fd3fb8d3,198.97999954223633
3d39fbf22a665714baf62fae36029e23,2504.200019836426
3d3ccf2b2f8134b10dce9dd446f0e075,608.5999908447266
3d4824f20035949c710eaf111f869d39,1041.0400004386902
3d49bfdd1b43a7fe169b3740067acc61,215
3d4b1ae7539303b5704493798893e82c,1076
3d5d0dc7073a299e31fa718ce1bc00b6,790.6999969482422
3d621842b2ed28e2b474132480edac3c,928.909990310669
3d62f86afa7c73be2628a3be1423f5a0,12
3d68c634a99a1ba46dbca3967a69c623,594
3d700782d7818f2c1e0d7a9e9d75fc00,149.70000457763672
3d871de0142ce09b7081e2b9d1733cb1,94914.20007896423
3d8fa2f5b647373c8620330c4e077a9f,3571.729955673218
3da38366e7bd9baf6369071f782ecdf0,59.470001220703125
3db66a856d18a9cba7c9241fc5221c50,9478.299995422363
3dbbce181edfaa4a597ec858c382d2ec,848.300012588501
3dc69bf2c42f0568a5c4791ec3fd3745,300
3ded4e2d5f135cb103e5949d7263d2dd,49.900001525878906
3df020b72d3d44b3af9d110fa3940b65,5039.9001541137695
3dfd3dc96f7f8598eca74e9ac8a2fa31,183
3e35a8bb43569389d3cebef0ce820f69,55.79999923706055
3e46a38ee171c503c3b4a3f23fe3bf0c,59.900001525878906
3e51f9cbe317bc3a88f2c76583811ee4,76.08999633789062
3e8bd881d92466e63ba9e3e809cd3c50,2242.2799758911133
3ea00e1dea2b0659dbaf654735929220,505
3ea08c48e851106d2f584349daba335f,170
3ef37b7ca6dd2b80bd8af81a62504996,700
3f0e48d209018b466fcd3bb4ccfeb520,5399.000061035156
3f2af2670e104d1bcb54022274daeac5,973.6000061035156
3f3486b61f45078d4f31ee5e43d8c5bb,3829.730052947998
3f8034bfc6b8b4135534975d49f04c63,1313.900001525879
3f8247d0f772ffa58560e5c682521ad5,139.89999389648438
3f84fefc07dc159b268d4a77d3e8c425,200.60000228881836
3f995f07c49d0d55a99d5c54957f7d81,3955.7000045776367
3f9be91358837bff69df67edfa3e42e8,569.6999816894531
3f9c56764fabca627406093dcb3ef0b4,909.2999572753906
3fac58ce0ad699020c7944d53c41329c,1244.949987411499
3fadb4cba4c35bce6a7eaf9872d5623a,209.50000762939453
3faf68a3b0af94b10bac70d86077be49,1322.9300384521484
3fd1e727ba94cfe122d165e176ce7967,2805.200044631958
3fe7120d6257285ac6a3ce7cb071ccec,199.97999572753906
3febca52652e7209509ccfe61cbde40e,84
3fefda3299e6dfaea3466ef346a3571a,209
4003520d80d0bad1d5623f7aa3c63cda,70
400f221ab83037c0ea78f1267da9624d,865
402916f742e5c740cc751493d9cf5053,1252
403aa86912527d730337ffcb0fb096ab,8959.889907836914
4049512728d969bec69f84088b012416,389.8399963378906
404e1ba01358af4cd63f679b2c4d1fa1,373.899995803833
40536e7ca18e1bce252828e5876466cc,463.9599914550781
406740ee611378a662d274c7d8c43c4a,1790
406822777a0b9eb5c50e442dd4cd3ec5,3648.080011367798
4091f77d8c768fc3e81c20761471761d,1079
40d54b51e962dbe09cabbcfd33298dee,6785.559978485107
40db9e9aa57f7bb151bcda6b0f9bdbb7,23168
40ec8ab6cdafbcc4f544da38c67da39a,117.80000305175781
411f3b52d857390502ee4e4d5ceabc2d,1804.0099792480469
4125d9385a25e82d2f72d3a0fd55bc3f,42.900001525878906
412a4720f3e9431b4afa1476a1acddbe,2058.1000003814697
4170f6a9367e6b5d6401d03ce6d54569,568.7799987792969
417a1e6c7321084d2a0ae0d023cfad93,48.900001525878906
41958cbd3335433c8740300e8cd600d5,32.9900016784668
41ab63a91b8b264e8c8780368bf1dd5b,2571.949996948242
41b14765bd56c8ad10971074380f9c0c,395.5
41b39e28db005d9731d9d485a83b4c38,17112.549882888794
41b86b552e54e3a7009596125aa8b167,1595.2999877929688
41c2bad7229b0c25e6becf179ebf63ff,782
41c9d3997dd3c072c31139dc5bb5761f,998.7999877929688
41da412d33e8da4f22baf55cb1bde82c,862.8999977111816
41e0fa5761c886a630994a55c12087e7,423.5999984741211
4200ddf1967c5e41e48db62bc6d4b5ac,734.7999858856201
4221a7df464f1fe2955934e30ff3a5a1,849.4999694824219
422be4cc81a457fdb46f47edeb968ae5,239.89999389648438
427165bf50f8ca07efc7bdc2bfcf1688,1603.5
42b6488f5b8246d9141712abd4b1b693,247.99000549316406
42b729f859728f5079499127a9c2ef37,4118.86004447937
42bde9fef835393bb8a8849cb6b7f245,7703
42d4b7e70819438f5ada61c965e92d7e,49.60000038146973
42ef3192a9ff87a22d1867b74b3ee205,1354.0899925231934
42fa4ee7240e9b8eb4576358ec142ba7,3845.7000045776367
42fb44130ac3134cde8e35cf8ec7df25,62.69999885559082
430315b7bb4b6e4b3c978f9dfa9b0558,3118.3999996185303
4305fe92735c8a43d154ff6dd2b8d927,2885.8998832702637
431050a06a317f2b38168dec3dcd2b46,1487.7999877929688
431af27f296bc6519d890aa5a05fdb11,13109.499938964844
4324dd16853115efb0fd9d0d131ba6f4,1052.249994277954
432c37c9dfba871172ec162e20118b8c,2968.8700046539307
432c67955c0acd1fd6b0b5d678766a71,1151
43402bdf22aa2310e8f99e2f94f78628,649.9500045776367
4342d4b2ba6b161468c63a7e7cfce593,2867.099884033203
436bf27f2f18474fc6047702e9f8a866,29.899999618530273
4371b634e0efc0e22b09b52907d9d469,8194
43753b27d77860f1654aa72e251a7878,23.899999618530273
4391ea5c5990502176a1dcda44a2373d,2349
439a47cc365d6e3bd526812ea9de3c29,1186.5
43a1d4bab73b816e44ef4e4facd9f9b5,189.89999389648438
43a5d4a57af536fddc96d08be3afdfcb,75
43b2c864251aa0ce4030c746984e088a,94.80000305175781
43f8c9950d11ecd03a0304a49e010da6,4249.590007781982
44073f8b7e41514de3b7815dd0237f4f,18729.639961242676
440dd6ab244315c632130ecfb63827b1,13696.89974975586
443d880f15cbd3572885e1d44bf2c478,94.80000305175781
4450bd8327d471c4a11a83d1445b1b62,199
446cc09cdbb130904da114e807dbec40,252.79999923706055
44717f64ec2a457979cf83c429077666,107
447d377bdb757058acb569025ee18a93,64.98999786376953
44ed138eca6214d572ce1d813fb0049b,129.7900047302246
44f091b5abab8018f682fce8124b85e5,1680.1000061035156
45213867cefbf2cd4c6177e10216a951,4955.420013427734
4559697a8f7e637227c2eeaed843baff,3696.000030517578
455befea1bb853c75ccbca94cff26e5c,19.989999771118164
455c5640e8c5bd1b2ee85c0158f85727,6729.500030517578
455f46ef09a9e45667e2981df84b5cc2,59.79999923706055
457fe919b032a3f7dadba6fb92cf7855,1104.8899822235107
458c6fa920810ce2492da71bc26d9eec,756.760009765625
458d868c9642f55f18f04e951a3fdde6,2718
45a3d05fb00435e52a28859dd03703b3,1299
45ba18c210d42734ec52c0c1c574e9ee,5589.129987716675
45c20d94d9171b0bcfab3c955e47d67b,129.45999908447266
45d33f715e24d15a6ccf5c17b3a23e3c,4838.229962348938
461ff5303b6c9c1a4a07f40c5aece516,102.70000457763672
466222e777149751370e7e98fb623b0c,87.9000015258789
4677a5437afda5fa7140b927b07be1cc,3415.7000045776367
46dc3b2cc0980fb8ec44634e21d2718e,128111.18849182129
46ef1a25845fc051c2998d878354810c,250.4099998474121
4736e9d642ef4257cd7622516931eb51,1078.8700122833252
47648caee88ccfe951fbb27fbf7b4cbe,1564.989990234375
478bfe564db21eeb44386606aa30b650,182.7000026702881
47efca563408aae19bb7206c2d969ea9,2522
47f55702f598c7c6cc8458b0fbc1c49a,127.5
48162d548f5b1b11b9d29d1e01f75a61,20510.13984489441
4830e40640734fc1c52cd21127c341d4,9843.4700756073
48328ec9a579151d9cc6a86d4a59336c,1099
483ca627d131e18f988349b1655c0acd,264
48436dade18ac8b2bce089ec2a041202,12271.709953308105
485452467ff670447e84a8370c3fc898,175.7000026702881
4867209cb29b56b92893d7bde3ce8012,150
4869f7a5dfa277a7dca6462dcf3b52b2,229472.6283493042
48985c61529077fa4f1e38bcff0f2ed3,879.2999649047852
48b6c3f4c6a93171da04b75313f2130f,290.260009765625
48bad451945f5227341793478d6353ea,307
48e5ee06fb2dc74df1c711a9b6dfac2a,57
48e954b2da4f6a750c844173b347ed40,397.799991607666
48efc9d94a9834137efd9ea76b065a38,345.5999894142151
48fb026ed7455a42f5d3e9390ed5088e,555.7100028991699
49067458c68f7701fd334ce326accbe0,1047.6500282287598
4917cee8d902e13428c3ec4b1ca6f315,5421.899993896484
491a5ada3aa1678414e990262c4bbdc1,2840
49383af7ab774e4e8f3000f49c83dc4b,660
4965a7002cca77301c82d3f91b82e1a9,8.489999771118164
497709c2976a8fa308730a2dec5b0726,76
4978a02ea9c8be7a9b5480680f40334e,2356.6100006103516
499185655c29ecfdbfe776ef7cf875b5,89
4992e76a42cb3aad7a7047e0d3d7e729,2211.1000061035156
499ec63c58e51296c9cf57edcfe1c8a8,365
49cdc90518a4f82676b38b3c1aa43ff6,1539.4999771118164
49e7217cfe4e427191c378ec626d8737,3002.699996948242
49f8d2ea7b718d0ce587d34207caf2b4,149.89999389648438
4a1917ef994878940e1fb03eeb787ad7,768
4a1f694197d05fe70026b016a7316b41,907.7700309753418
4a23adac87cf538689fa600d976f78b2,405
4a3ca9315b744ce9f8e9374361493884,200472.921459198
4a3ccda38b2129705f3fb522db62ca31,17062.589782714844
4a5b36211b1f51bf7eaa5c10a57fa483,139.19000244140625
4a82168aaef173cbb6e46ae88728f919,512
4a82c4af97ffc0fb2dc26bfdc03b1842,143.70000076293945
4aba391bc3b88717ce08eb11e44937b2,7595.870010375977
4aba6a02a788d3ec81c03137144d9a80,89.9000015258789
4b0fdb526525f9890eb145bf1534640e,2418.999969482422
4b1eaadf791bdbbad8c4a35b65236d52,1849.789966583252
4b39558c138930b9e5489c93b6df5fe3,1096.6999816894531
4b5f66b7adcf57f1ecc0d3c07dd6b177,6381.780029296875
4b90495391ac0bd181a80a459df1e718,248
4b9750c8ad28220fe6702d4ecb7c898f,15915.29988861084
4b98b0428fc1932cc2514ef9ce2505e6,327.6300048828125
4ba52dfeba874da5b9ee7b17c7494f04,1463
4bc3d93e4a5f88a598d3d8ce4ae510b3,169
4bcec44888b30ba9001234c534716d3f,146
4bde6149c15cf7e177b36fa060dd6de8,159.8000030517578
4be2e7f96b4fd749d52dff41f80e39dd,267
4be6b962d83299498bae2190f95d6566,508.80001068115234
4be9ae93c4fc0f41713d71a4194ee1b3,109.9000015258789
4bf2f4ee540798a61f9636d12cd9cc80,4995.559997558594
4bf658053d453036c70976bccb2c31b2,1742.989990234375
4bfc7a4a1cf8d4d2121c27422d9e50b5,8124.4000244140625
4c03b9dd4c11ee2cb35c96c49efc9420,6458.599952697754
4c18691b6037662be2df78a765d98ab5,3195.5199966430664
4c1c7281388a33dd06daac44f9fadbd1,188.31999588012695
4c2b230173bb36f9b240f2b8ac11786e,14592.270387649536
4c498c7345e89aebad651544829beca0,4819.760051727295
4c4d546adf3c3868fe19c9ec6e9ffda9,111.70000076293945
4c60877808f4318ef1107fbeb8f89afa,118
4c61e37f664c3c88aff092aa5ac779d7,788.3100204467773
4c8545742faaf58fafd5fd14d25d75cf,3020
4c8b8048e33af2bf94f2eb547746a916,2020.7300186157227
4cc43a222a0f94910728b62b97a8c5f8,108.5
4cc4fd4fdd406a85bbdc1f824b731bd7,539.97998046875
4ce6e5f6c52515177e18c1c9361d8677,226.60000610351562
4ce8b55b4bfa4659184e7becc1fba3f2,199
4cf490a58259286ada5ba8525ba9e84a,1254.199966430664
4d0041cdbe51b4617d95c70b19decc74,5235.200057983398
4d232b78ab7ef10393dc3807d827bc0d,1475
4d600e08ecbe08258c79e536c5a42fee,4465.339935302734
4d6d651bd7684af3fffabd5f08d12e5a,43587.39994812012
4d6fb82c629c7a5028bfd973c07b05e0,278
4d8809767a5bafe22909c77951fb6b41,50
4d9fea3499bdc22aa4da4e339365f215,192.54000091552734
4da0e408c99d2fdc2126dc9fce518060,3026.000027656555
4dab98ca6cd6d3df586203cefd28a042,154.89999389648438
4dbd95a08b31ede5c82d3f861cb1ce1a,1304.6700286865234
4dc2e811a1760953cb7c6a590b498943,175
4dc646b9b9e8e411ef48ba000ea3ac6f,289.70000076293945
4ddeb3e828550cddc8d45c8bc36ab2d1,152
4de6e4ba574aa9dfdc824bc44dc47fdd,451.1000061035156
4deebb3199eeafb282ae33229144f94b,779.6999893188477
4e06067cc08b3f41d837768d392c3ee3,941.720006942749
4e0d109ccfba9a1151c103049880c857,279.8899917602539
4e17c65a516f69d023a2ae78b84f28d6,7639.260036468506
4e2627090e6e5b9fabba883a37897683,199.50000762939453
4e326052e5dbba8adcd512f3450a307e,570
4e42581f08e8cfc7c090f930bac4552a,336
4e480be820e37de1444325ff358c9296,430.29998779296875
4e5725ba188db8252977a4f0227bd462,1930.5900020599365
4e6015589b781adaa5ce7f1892d06bb1,684
4e7c18b98d84e05cbae3ff0ff03846c2,9177.899963378906
4e85b538b0dad58852641540686d0e14,361.97999382019043
4e8dacf3d38f281ae26c3e0321d92d88,2644.949956893921
4e922959ae960d389249c378d1c939f5,46030.37001609802
4e92348462c75b6c842b994ce84a0ed4,69.9000015258789
4ea2f12dbe91deeacd2c1e74f069a6e6,210.20000457763672
4eb61f060e7dcc1d5a80d806c35cc541,1313
4ebdc7e6cd6102a022dadc49156d4ea8,928.7000045776367
4eeb99008a0f59d2c7759c59f9a346eb,1282
4ef4c39cf3c24f326434cf0b2e48046a,891
4f0d637c1197fd65405ebd755ac9f86b,199.8000030517578
4f1f1c8666cdb6442f775c4e8caed465,944.97998046875
4f40d2ed38d1cc945364a7cd202a82c7,319.8999938964844
4fae87d32467e18eb46e4a76a0a0b9ce,100.9000015258789
4fb41dff7c50136976d1a5cf004a42e2,1230
4fe2f67634d00c021aa01f96b6f2d68e,86.80000114440918
5011f0d93373a4c5753adf58ca77af8d,1009.4200267791748
503c1de08ae81a2d86f17951b204db55,4906.990005493164
5058e8c1e82653974541e83690655b4a,10022.82006263733
5075aaa8404020ae6aa8bf4792099b41,1822.800012588501
50770d25768b0486d89be26afca3108f,171.77000045776367
508808d438fe2ff972ed13bb8f4a82e2,294.83000659942627
50a7e551a7b3f8d37cd6e32d8bfbe5ea,140
50bf89f1349bc0409a268c3a49678009,179.89999389648438
50c361bcf670d16f6df4d52de3dff924,35
50c9975695009e5e6473912e83a6d1da,3964.3999919891357
51209b446b2073894bdc0face6c73ffc,359.6000061035156
512d298ac2a96d1931b6bd30aa21f61d,7401.940189361572
513a54369b6a8a6602fcb0e129c6d78d,47.79999923706055
5145090ab595c0d0b8557199f5701fbf,1459.6000061035156
5151aea44289d6c6b090ee31c2132508,1315.2999572753906
515d781150feed28a6ac091bb0e3cb8c,1002.3500213623047
5160d23075764e18e07c1f4a87fad743,2429
516e7738bd8f735ac19a010ee5450d8d,6643.0900230407715
51702dc2a3e106c76dbff722b5bf0726,2705.0999450683594
5194c22ed1f616ec0c0f33c571542879,245.59999656677246
519a7aa428f18d125a283cf8c014fdd6,79.69999885559082
51a04a8a6bdcb23deccc82b0b80742cf,167.99000549316406
51e0557bc7b86de13e946c60ee91ce39,45.79999923706055
51e4e89242cbb846c2deff3dc015650e,822.5800075531006
51ed72984a04e5dd35c2b27e77179038,1294.2999649047852
51f108f62cb87d61918159902c8f8583,303.73000717163086
5206cc4bc2297c833e6061c49bf9c43f,35
52092ddbd3a58c450a4459bf051b2287,351.70000076293945
520b493b57809f446cb0a233bb3e25c7,3698.900005340576
522620dcb18a6b31cd7bdf73665113a9,57168.49009037018
5236605f4d4b0b3e4df85b850393fca0,265.2999954223633
52454f90d4c30c016768db02f88c1a74,80.49999809265137
52562a9f449c3dc3d53f5f5b9ed74903,3266.6001052856445
525e75a6fb1454a2325ab1734bcec221,657.0700206756592
5275ca25d0358ca73864e0ae41be1320,409.6000061035156
527801b552d0077ffd170872eb49683b,17942.800466537476
52831e5990d0771cb4951d6f12928167,65
528bcf6680c36dddf07620bd35b33a6f,969.97998046875
528ce32f560edd11add4169f6a5b65be,59.79999923706055
52956b80ae65fda598f06f6b9943e7a9,792
